                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2419,                 1.5449,                 1.2917,                0.60123,                0.54474,                0.59705,                 0.4435,                 1.0737,                 1.1091,                 1.1401,               2.38e-06,               2.38e-06,               2.38e-06
                      2,                 1.1981,                 1.5246,                 1.2154,                0.60758,                0.53898,                0.60205,                 0.4467,                 1.0728,                 1.1096,                 1.1407,             5.8911e-06,             5.8911e-06,             5.8911e-06
                      3,                 1.2251,                 1.3681,                  1.268,                0.62541,                0.52877,                0.60835,                0.45269,                 1.0669,                 1.0932,                 1.1393,             9.3315e-06,             9.3315e-06,             9.3315e-06
                      4,                 1.1225,                 1.2572,                 1.2195,                0.62581,                0.55832,                0.62321,                0.46389,                 1.0626,                 1.0775,                  1.138,             1.2701e-05,             1.2701e-05,             1.2701e-05
                      5,                 1.2138,                  1.352,                 1.2256,                0.64167,                0.56564,                0.62984,                0.46653,                 1.0552,                 1.0545,                 1.1349,                1.6e-05,                1.6e-05,                1.6e-05
                      6,                 1.1757,                 1.2899,                 1.2084,                0.64509,                 0.5829,                0.64103,                0.47609,                  1.052,                 1.0356,                 1.1346,             1.9229e-05,             1.9229e-05,             1.9229e-05
                      7,                 1.0914,                   1.13,                 1.1596,                0.66386,                0.58493,                0.65029,                0.48433,                 1.0493,                  1.017,                 1.1322,             2.2386e-05,             2.2386e-05,             2.2386e-05
                      8,                 1.1535,                 1.2167,                 1.2221,                0.67541,                0.58744,                 0.6575,                  0.491,                 1.0434,                 1.0018,                 1.1258,             2.5473e-05,             2.5473e-05,             2.5473e-05
                      9,                 1.0905,                 1.1494,                 1.1693,                0.64791,                0.61687,                0.66238,                0.49372,                 1.0408,                0.98307,                 1.1214,              2.849e-05,              2.849e-05,              2.849e-05
                     10,                 1.0717,                 1.1406,                 1.1791,                0.70005,                0.60495,                0.67265,                0.50579,                 1.0322,                0.96308,                 1.1141,             3.1435e-05,             3.1435e-05,             3.1435e-05
                     11,                 1.1707,                 1.2234,                 1.2136,                0.73228,                0.62029,                0.68556,                0.51772,                 1.0256,                0.94077,                 1.1081,              3.431e-05,              3.431e-05,              3.431e-05
                     12,                 1.1124,                 1.1191,                 1.1724,                0.74079,                0.62251,                0.69424,                0.52383,                 1.0236,                0.92916,                  1.102,             3.7114e-05,             3.7114e-05,             3.7114e-05
                     13,                 1.0659,                 1.1544,                 1.1723,                0.76291,                0.63191,                0.71001,                0.53485,                 1.0131,                0.90665,                 1.0955,             3.9848e-05,             3.9848e-05,             3.9848e-05
                     14,                 1.0716,                  1.108,                 1.1678,                0.77587,                0.63026,                0.72751,                0.54418,                 1.0066,                0.88698,                 1.0916,             4.2511e-05,             4.2511e-05,             4.2511e-05
                     15,                 1.0805,                  1.086,                 1.1541,                0.77872,                0.63289,                0.73884,                0.55351,                0.99003,                0.86749,                  1.085,             4.5103e-05,             4.5103e-05,             4.5103e-05
                     16,                 1.0784,                 1.0757,                 1.1667,                0.76931,                 0.6468,                0.74166,                0.55618,                0.97655,                0.84536,                 1.0754,             4.7624e-05,             4.7624e-05,             4.7624e-05
                     17,                 1.0459,                 1.0081,                 1.1422,                0.78373,                0.65027,                0.74023,                0.56364,                0.96799,                0.82975,                 1.0694,             5.0075e-05,             5.0075e-05,             5.0075e-05
                     18,                 1.0747,                 1.0204,                 1.1707,                0.76956,                0.66259,                0.74772,                0.57073,                0.96234,                0.81312,                 1.0649,             5.2455e-05,             5.2455e-05,             5.2455e-05
                     19,                 1.0261,                 1.0174,                 1.1456,                0.79616,                0.66391,                0.75601,                0.58352,                0.94931,                0.79734,                 1.0601,             5.4765e-05,             5.4765e-05,             5.4765e-05
                     20,                0.99632,                 1.0036,                 1.1388,                0.82397,                0.65392,                 0.7682,                0.59079,                0.94082,                0.78324,                 1.0548,             5.7003e-05,             5.7003e-05,             5.7003e-05
                     21,                0.98228,                0.98831,                 1.1306,                 0.8185,                0.67658,                 0.7744,                0.59865,                0.92578,                0.76356,                 1.0442,             5.9172e-05,             5.9172e-05,             5.9172e-05
                     22,                 0.9914,                0.91557,                 1.1075,                0.76942,                0.71145,                0.77921,                  0.605,                0.92157,                0.74961,                 1.0405,             6.1269e-05,             6.1269e-05,             6.1269e-05
                     23,                 1.0089,                0.93589,                  1.129,                0.81732,                0.70463,                0.78491,                0.61408,                0.91234,                0.73587,                 1.0369,             6.3296e-05,             6.3296e-05,             6.3296e-05
                     24,                 1.0125,                0.93934,                 1.1251,                0.82003,                0.70827,                0.79118,                 0.6229,                0.90249,                0.71899,                 1.0328,             6.5252e-05,             6.5252e-05,             6.5252e-05
                     25,                0.97465,                0.92708,                 1.1368,                0.78105,                0.74874,                0.80484,                0.63063,                0.88507,                0.70001,                 1.0279,             6.7137e-05,             6.7137e-05,             6.7137e-05
                     26,                0.98061,                 0.9078,                 1.1246,                0.76274,                0.77244,                0.80906,                0.62984,                0.87465,                 0.6909,                 1.0223,             6.8952e-05,             6.8952e-05,             6.8952e-05
                     27,                 1.0256,                 0.9337,                 1.1324,                0.75314,                0.78365,                0.81431,                0.63318,                0.87705,                0.68477,                 1.0211,             7.0696e-05,             7.0696e-05,             7.0696e-05
                     28,                 1.0031,                0.89588,                 1.1124,                0.74358,                0.78386,                0.81865,                0.63631,                0.86779,                0.67554,                 1.0154,             7.2369e-05,             7.2369e-05,             7.2369e-05
                     29,                0.94537,                0.85664,                 1.0979,                0.80766,                0.73741,                0.82304,                0.64228,                 0.8595,                  0.672,                 1.0097,             7.3971e-05,             7.3971e-05,             7.3971e-05
                     30,                0.98006,                0.87807,                 1.1075,                0.82936,                0.73875,                 0.8298,                0.64832,                0.85362,                0.66846,                 1.0046,             7.5503e-05,             7.5503e-05,             7.5503e-05
                     31,                0.95871,                0.87949,                 1.1083,                0.83681,                0.73809,                0.83719,                0.65005,                0.85347,                0.66719,                      1,             7.6964e-05,             7.6964e-05,             7.6964e-05
                     32,                0.99388,                0.88655,                 1.0965,                0.80864,                0.75925,                0.83849,                  0.655,                0.85248,                 0.6596,                0.99639,             7.8355e-05,             7.8355e-05,             7.8355e-05
                     33,                0.93786,                0.83318,                 1.0922,                0.86657,                0.73332,                0.83412,                0.66379,                0.84952,                0.64956,                0.99366,             7.9675e-05,             7.9675e-05,             7.9675e-05
                     34,                0.91393,                0.83071,                 1.0846,                0.88452,                0.72136,                0.83765,                0.67306,                0.84412,                0.64312,                 0.9916,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     35,                0.95356,                0.84671,                 1.1068,                0.87234,                0.73399,                0.83779,                0.67383,                0.83332,                0.62906,                 0.9877,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     36,                   0.91,                 0.8118,                 1.0672,                0.82227,                0.77279,                0.83996,                0.67401,                0.82528,                0.62137,                0.98369,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     37,                0.94184,                  0.844,                 1.0891,                0.82865,                0.77013,                0.84275,                0.67597,                0.81623,                0.61563,                0.97983,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     38,                0.87593,                0.79613,                 1.0656,                 0.8675,                0.74684,                0.84603,                0.67382,                0.81179,                0.61502,                0.97726,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     39,                0.93587,                0.83994,                 1.0751,                0.85472,                0.75819,                0.84766,                0.67715,                0.80584,                0.61204,                0.97367,              7.541e-05,              7.541e-05,              7.541e-05
                     40,                0.91585,                0.80095,                 1.0872,                0.84368,                0.78544,                0.85186,                0.68048,                0.79961,                0.60827,                0.96944,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     41,                0.92259,                0.79698,                 1.1025,                0.85691,                0.78038,                0.85067,                0.67933,                0.79489,                0.59828,                0.96574,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     42,                0.91562,                0.80817,                 1.0741,                0.85337,                0.78444,                0.85524,                0.68091,                0.79084,                0.58557,                0.96359,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     43,                0.89079,                0.77912,                 1.0702,                0.88302,                0.76689,                0.85352,                0.68211,                0.79569,                 0.5803,                0.96438,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     44,                0.90102,                0.77487,                 1.0578,                0.84495,                0.79015,                0.85884,                0.69214,                0.79368,                0.57512,                0.96339,              6.952e-05,              6.952e-05,              6.952e-05
                     45,                0.90686,                0.74977,                 1.0361,                0.85504,                0.78633,                0.85848,                0.69875,                 0.7881,                0.57384,                0.96028,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     46,                0.93349,                0.80427,                 1.0604,                0.87255,                0.77257,                0.85439,                0.69314,                0.79718,                0.57586,                0.96182,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     47,                0.93173,                0.81215,                 1.0614,                0.88426,                0.77121,                 0.8614,                0.69831,                0.80042,                0.57536,                 0.9605,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     48,                0.91039,                0.74513,                 1.0475,                0.87274,                0.77861,                0.86369,                0.69583,                0.79376,                0.57087,                0.95812,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     49,                0.86424,                0.72882,                 1.0688,                0.86796,                0.78326,                0.86387,                0.69956,                0.77619,                0.55976,                0.95273,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     50,                0.95122,                0.77859,                 1.0622,                0.86872,                0.78503,                0.86367,                0.70287,                0.76527,                0.54971,                0.94821,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     51,                0.86753,                0.74047,                 1.0332,                0.87343,                0.78764,                0.86443,                0.70677,                0.75538,                0.54591,                0.94351,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     52,                0.87485,                0.73866,                 1.0335,                0.89387,                0.77062,                0.86413,                0.70799,                0.75644,                0.54834,                0.94322,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     53,                0.87742,                0.74875,                 1.0509,                0.89395,                0.77206,                0.86503,                0.71085,                0.75532,                0.54768,                0.94186,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     54,                0.85956,                 0.7404,                 1.0316,                0.90539,                 0.7674,                0.86838,                0.71615,                0.74568,                0.54059,                0.93864,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     55,                0.85653,                0.72383,                 1.0397,                0.87297,                0.78625,                0.87055,                0.71597,                0.73673,                0.53378,                0.93454,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     56,                0.85712,                0.73136,                 1.0664,                 0.8733,                 0.7848,                0.86887,                0.71814,                0.72797,                0.52953,                0.93024,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     57,                0.84101,                0.70646,                 1.0299,                0.85814,                0.80326,                0.87248,                0.71585,                 0.7224,                0.52948,                0.92779,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     58,                0.94573,                0.74518,                 1.0525,                0.82431,                0.82514,                0.87244,                0.71577,                0.72199,                0.52722,                0.92793,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     59,                0.87801,                0.74547,                 1.0541,                0.84435,                0.82254,                0.87588,                0.71606,                0.72141,                0.52859,                0.92738,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     60,                0.85985,                0.71609,                 1.0262,                0.83497,                0.83403,                0.87537,                0.71869,                0.71812,                0.52743,                0.92645,              5.067e-05,              5.067e-05,              5.067e-05
                     61,                0.90073,                0.75567,                 1.0817,                0.83828,                0.82295,                0.87201,                0.72115,                0.71626,                0.52086,                  0.925,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     62,                0.87993,                0.72417,                 1.0427,                0.84436,                0.83484,                0.87915,                0.72273,                0.71736,                0.51551,                0.92495,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     63,                0.91015,                0.73865,                 1.0596,                0.83901,                0.83434,                0.87716,                0.72263,                0.71422,                0.51267,                 0.9238,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     64,                 0.8397,                 0.7015,                 1.0255,                0.86667,                0.81869,                0.87843,                  0.729,                0.70762,                0.50895,                0.92056,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     65,                 0.8649,                0.70005,                 1.0354,                0.90072,                0.79793,                  0.879,                0.73471,                0.70535,                0.50604,                0.91941,              4.478e-05,              4.478e-05,              4.478e-05
                     66,                0.83817,                0.68666,                 1.0339,                0.90072,                0.79919,                0.88248,                0.73899,                0.70077,                0.50129,                0.91781,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     67,                0.84805,                0.68356,                 1.0316,                   0.92,                0.78845,                0.88135,                0.73603,                0.69614,                0.49874,                0.91612,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     68,                0.83535,                0.67701,                  1.035,                0.90155,                0.80372,                0.88359,                0.73842,                0.69259,                0.49681,                0.91374,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     69,                0.79829,                0.64243,                 1.0072,                0.90604,                0.80511,                0.88207,                0.73583,                0.69381,                0.49613,                 0.9132,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     70,                0.84325,                0.67403,                 1.0019,                0.90214,                 0.8096,                0.88595,                0.74006,                0.69475,                0.49587,                0.91239,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     71,                0.84257,                0.69977,                 1.0562,                0.91047,                0.80681,                0.88567,                0.74057,                0.69233,                0.49429,                0.91107,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     72,                0.80574,                0.66414,                 1.0138,                0.91125,                0.80538,                0.88598,                 0.7391,                0.68865,                0.49046,                0.90941,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     73,                0.83085,                0.66318,                 1.0127,                0.88849,                0.81676,                0.88582,                0.73983,                0.68722,                0.48627,                0.90845,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     74,                0.83217,                0.67249,                 1.0263,                0.91167,                0.80237,                0.88663,                0.74161,                0.68242,                0.48286,                0.90661,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     75,                0.83441,                0.68328,                 1.0223,                0.86838,                0.83246,                0.88941,                0.74168,                 0.6804,                0.48018,                0.90586,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     76,                0.80541,                0.66406,                 1.0213,                0.87228,                 0.8312,                0.88856,                0.74253,                0.67958,                0.48014,                0.90597,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     77,                0.82289,                0.68697,                 1.0291,                0.90179,                0.81302,                0.89124,                0.74535,                0.67826,                0.47976,                0.90561,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     78,                0.84715,                0.68088,                 1.0232,                0.91102,                0.81534,                0.89027,                0.74537,                0.67596,                0.48066,                0.90492,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     79,                0.81348,                0.66889,                 1.0147,                 0.9018,                0.82301,                0.88887,                 0.7452,                0.67464,                0.48189,                0.90454,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     80,                0.77885,                0.64575,                 1.0121,                0.90288,                0.82462,                0.89026,                0.74572,                0.67213,                0.48021,                0.90445,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     81,                0.81536,                0.67755,                 1.0185,                0.90863,                0.82286,                0.88946,                0.74932,                0.67057,                0.47961,                0.90476,              2.593e-05,              2.593e-05,              2.593e-05
                     82,                0.81301,                0.65931,                 1.0199,                0.90858,                0.81726,                 0.8899,                0.75161,                0.66892,                0.47869,                0.90435,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     83,                0.79796,                0.65854,                 1.0117,                0.90106,                0.82166,                0.89272,                0.75548,                0.66575,                0.47664,                0.90311,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     84,                0.77522,                0.67092,                 1.0189,                 0.9005,                0.80879,                0.88576,                0.75401,                0.66376,                0.47441,                0.90169,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     85,                 0.8064,                0.66647,                 1.0108,                0.90329,                0.80822,                0.88659,                0.75409,                0.66092,                0.47337,                0.90148,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     86,                0.79728,                0.64775,                 1.0118,                0.89531,                0.81496,                0.88632,                0.75367,                0.66005,                 0.4747,                0.90101,              2.004e-05,              2.004e-05,              2.004e-05
                     87,                0.81275,                0.66959,                 1.0108,                0.89514,                0.81471,                0.88741,                0.75518,                0.65919,                0.47454,                0.90005,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     88,                0.82536,                0.66236,                 1.0174,                0.91093,                0.81886,                0.89429,                0.75533,                0.65747,                0.47269,                 0.8992,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     89,                0.82544,                0.65609,                0.99583,                0.90859,                0.82086,                0.89487,                0.75263,                0.65549,                0.47042,                0.89867,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     90,                0.78567,                0.65818,                 1.0175,                0.90383,                0.82283,                0.89426,                0.75511,                 0.6523,                 0.4682,                0.89779,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     91,                0.82886,                0.71187,                 1.0124,                0.90518,                0.81575,                0.89273,                0.75396,                0.65497,                0.46924,                0.89775,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     92,                0.84413,                 0.7173,                 1.0085,                0.89497,                0.82502,                0.89394,                0.75302,                0.65697,                0.47092,                0.89762,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     93,                0.80867,                0.65379,                0.99604,                0.87029,                0.83493,                0.89364,                0.75151,                0.65716,                0.47092,                0.89773,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     94,                0.83687,                0.68062,                0.99905,                0.86081,                 0.8338,                 0.8879,                0.74942,                0.66246,                0.47499,                0.89918,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     95,                0.78619,                0.61236,                0.98149,                0.85794,                0.83134,                0.88664,                0.74858,                0.66621,                0.47722,                0.89992,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     96,                0.79304,                0.63792,                 0.9896,                0.85994,                0.83104,                0.88598,                0.75109,                0.66975,                0.47715,                0.90098,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     97,                0.78345,                0.60574,                0.97349,                0.87413,                 0.8217,                0.88222,                0.74715,                0.67105,                0.47827,                0.90159,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     98,                0.78876,                  0.621,                 0.9841,                0.85718,                0.83666,                0.88269,                0.74775,                0.67156,                0.47811,                0.90184,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     99,                0.76746,                0.61519,                0.96234,                0.87045,                0.82126,                0.88265,                0.74565,                0.67261,                0.47807,                0.90214,             4.7243e-06,             4.7243e-06,             4.7243e-06
                    100,                0.82004,                0.64396,                  0.996,                0.88793,                0.81271,                0.88279,                0.74702,                0.67514,                0.47748,                0.90273,             3.5462e-06,             3.5462e-06,             3.5462e-06
